============================= test session starts =============================
platform win32 -- Python 3.8.4, pytest-8.3.5, pluggy-1.5.0
rootdir: C:\Users\EWS-01\Desktop\etap
        <Function test_valid_jwt_grants_access>
        <Function test_expired_jwt_rejected>
        <Function test_invalid_jwt_rejected>
    <Module test_hf_space_fail_closed.py>
      <Function test_hf_space_fail_closed_production_raises>
      <Function test_hf_space_fail_closed_production_with_key_succeeds>
      <Function test_hf_space_dev_mode_without_key_succeeds>
    <Module test_hf_space_skill.py>
      <Function test_hf_space_app_py_contains_etap_expert_in_study_types>
      <Function test_hf_space_app_py_has_etap_expert_chat_endpoint>
      <Function test_hf_space_app_py_routes_etap_expert_to_agent>
      <Function test_hf_space_agents_list_includes_etap_expert_agent>
      <Function test_dockerfile_copies_skill_files>
      <Function test_dockerfile_uses_hf_requirements>
      <Function test_dockerfile_exposes_7860>
      <Function test_dockerfile_uses_non_root_user>
      <Function test_readme_has_hf_yaml_frontmatter>
      <Function test_hf_sync_workflow_exists>
      <Function test_hf_space_app_py_imports_cleanly>
      <Function test_hf_space_chat_endpoint_returns_format_a>
      <Function test_hf_space_study_endpoint_returns_format_a>
      <Function test_hf_space_study_endpoint_rejects_missing_question>
    <Module test_ieee_benchmarks.py>
      <Class TestIEEE4Bus>
        <Function test_load_flow_converges>
        <Function test_slack_voltage_maintained>
        <Function test_voltage_drop_along_feeder>
        <Function test_line_flows_conserved>
        <Function test_short_circuit_currents>
      <Class TestIEEE14Bus>
        <Function test_load_flow_converges>
        <Function test_bus_5_voltage_reference>
      <Class TestIEEE30Bus>
        <Function test_load_flow_converges>
        <Function test_all_buses_within_range>
        <Function test_generator_buses_maintain_voltage>
      <Class TestArcFlashIEEE1584>
        <Function test_ieee_1584_table_2_reference>
      <Class TestProtectionCoordination>
        <Function test_coordinated_relays_pass>
        <Function test_uncoordinated_relays_fail>
      <Function test_benchmark_suite_coverage>
    <Module test_integration_factories.py>
      <Class TestSkillMetadataFactory>
        <Function test_build_default>
        <Function test_version_is_semver>
        <Function test_with_version>
        <Function test_author_from_faker>
        <Function test_unique_names>
      <Class TestExecutionResultFactory>
        <Function test_default_success>
        <Function test_failed>
        <Function test_with_data>
      <Class TestErrorResponseFactory>
        <Function test_defaults>
      <Class TestSkillDescriptionFactory>
        <Function test_defaults>
    <Module test_integration_metrics.py>
      <Class TestMetricsBasic>
        <Function test_counters_exist>
        <Function test_histograms_exist>
        <Function test_gauges_exist>
      <Class TestMetricsDecorators>
        <Function test_track_skill_operation_success>
        <Function test_track_skill_operation_error>
        <Function test_track_execution_duration>
        <Function test_count_executions_success>
        <Function test_count_executions_error>
      <Class TestMetricsHelpers>
        <Function test_set_app_info>
        <Function test_generate_metrics>
        <Function test_get_content_type>
        <Function test_record_validation_failure>
        <Function test_set_cache_entries>
    <Module test_integration_tracing.py>
      <Class TestTracingSetup>
        <Function test_setup_tracing_returns_tracer>
        <Function test_get_tracer_returns_tracer>
      <Class TestTracingSpans>
        <Function test_trace_operation_success>
        <Function test_trace_operation_error>
        <Function test_trace_operation_with_attributes>
        <Function test_create_span_standalone>
      <Class TestTracingContext>
        <Function test_inject_context_round_trip>
        <Function test_inject_traceparent>
    <Module test_knowledge.py>
      <Class TestEngineeringKnowledgeBase>
        <Function test_initialization>
        <Function test_loads_default_standards>
        <Function test_retrieve_knowledge>
        <Function test_retrieve_no_match>
        <Function test_ingest_new_document>
        <Function test_check_compliance_arc_flash>
        <Function test_check_compliance_out_of_range>
        <Function test_check_compliance_harmonic>
        <Function test_check_compliance_voltage>
        <Function test_generate_citation>
        <Function test_citation_empty_results>
        <Function test_get_knowledge_base_singleton>
        <Function test_retrieve_multiple_topics>
        <Function test_ingest_retrieve_roundtrip>
        <Function test_retrieve_with_top_k>
    <Module test_langfuse_full_integration.py>
      <Class TestLLMSafetyGuardrails>
        <Function test_input_too_long_is_rejected>
        <Function test_unapproved_model_is_rejected>
        <Function test_missing_agent_tag_is_rejected>
        <Function test_approved_model_passes_validation>
        <Function test_allow_unknown_models_bypasses_check>
      <Class TestCostEstimation>
        <Function test_gpt4o_cost>
        <Function test_unknown_model_returns_none>
        <Function test_zero_tokens_zero_cost>
      <Class TestSafetyEvaluator>
        <Function test_safe_output_passes>
        <Function test_unsafe_output_with_number_no_standard_fails>
        <Function test_refusal_expected_but_not_given_fails>
        <Function test_refusal_given_as_expected_passes>
      <Class TestStandardsComplianceEvaluator>
        <Function test_cites_ieee_1584>
        <Function test_no_standards_cited_fails>
      <Class TestHelpfulnessEvaluator>
        <Function test_structured_output_passes>
        <Function test_short_unstructured_fails>
      <Class TestCIGate>
        <Function test_pass_when_all_safe>
        <Function test_block_when_eval_did_not_run>
        <Function test_block_when_pass_rate_below_threshold>
        <Function test_block_when_safety_eval_failed>
      <Class TestEngineeringSession>
        <Function test_session_has_unique_id>
        <Function test_session_context_manager>
        <Function test_session_metadata>
      <Class TestUserFeedback>
        <Function test_positive_feedback>
        <Function test_negative_feedback_triggers_alert>
      <Class TestSafetyAlerts>
        <Function test_alert_logs_critical>
        <Function test_alert_sends_webhook>
      <Class TestLangfuseMiddleware>
        <Function test_middleware_disabled_when_no_keys>
        <Function test_safety_critical_path_detection>
        <Function test_body_truncation>
      <Class TestSeedDatasets>
        <Function test_seed_returns_summary>
      <Class TestHealthCheck>
        <Function test_health_check_structure>
        <Function test_gpt4o_in_approved_models>
    <Module test_langfuse_integration.py>
      <Class TestSyncPromptLoaderSafety>
        <Function test_sync_returns_yaml_prompt>
        <Function test_sync_never_calls_langfuse>
        <Function test_sync_returns_safety_net_for_unknown_handle>
        <Function test_sync_caches_results>
        <Function test_sync_fallback_agent_when_handle_missing>
      <Class TestAsyncPromptLoaderSafety>
        <Function test_async_returns_yaml_when_override_disabled>
        <Function test_async_does_not_call_langfuse_when_override_off>
        <Function test_async_calls_langfuse_when_override_on>
      <Class TestIntegrityCheck>
        <Function test_hash_mismatch_uses_local_yaml>
        <Function test_hash_match_uses_remote>
        <Function test_no_local_yaml_uses_remote_without_hash_check>
      <Class TestCircuitBreaker>
        <Function test_circuit_breaker_opens_after_threshold>
        <Function test_circuit_breaker_resets_after_timeout>
      <Class TestCacheTTL>
        <Function test_cache_expires_after_ttl>
        <Function test_clear_cache_purges_all>
      <Class TestTrackLLMCallDecorator>
        <Function test_decorator_preserves_return_value_sync>
        <Function test_decorator_preserves_return_value_async>
        <Function test_decorator_reraises_exception_sync>
        <Function test_decorator_reraises_exception_async>
        <Function test_decorator_does_not_crash_when_langfuse_disabled>
      <Class TestPIIRedaction>
        <Function test_truncate_long_input>
        <Function test_short_input_preserved>
        <Function test_zero_max_chars_disables_capture>
        <Function test_none_input_returns_none>
      <Class TestSafetyNetPrompt>
        <Function test_safety_net_refuses_uncertain_calculations>
        <Function test_safety_net_mentions_standards>
      <Class TestAllPromptsLoadFromYAML>
        <Function test_prompt_loads[anomaly_agent]>
        <Function test_prompt_loads[arcflash_agent]>
        <Function test_prompt_loads[arcflash_agent_prompt]>
        <Function test_prompt_loads[battery_storage_agent]>
        <Function test_prompt_loads[cable_sizing_agent]>
        <Function test_prompt_loads[code_guard_agent]>
        <Function test_prompt_loads[coordination_agent]>
        <Function test_prompt_loads[digital_twin_agent]>
        <Function test_prompt_loads[earth_grid_agent]>
        <Function test_prompt_loads[etap_engineer_agent]>
        <Function test_prompt_loads[etap_engineer_agent_v2]>
        <Function test_prompt_loads[etap_expert_agent]>
        <Function test_prompt_loads[etap_gui_agent]>
        <Function test_prompt_loads[fallback_agent]>
        <Function test_prompt_loads[goal_planner_agent]>
        <Function test_prompt_loads[harmonic_agent]>
        <Function test_prompt_loads[load_flow_agent]>
        <Function test_prompt_loads[motor_starting_agent]>
        <Function test_prompt_loads[opf_agent]>
        <Function test_prompt_loads[power_system_coordinator_agent]>
        <Function test_prompt_loads[predictive_agent]>
        <Function test_prompt_loads[protection_agent]>
        <Function test_prompt_loads[renewable_agent]>
        <Function test_prompt_loads[report_agent]>
        <Function test_prompt_loads[scada_agent]>
        <Function test_prompt_loads[short_circuit_agent]>
        <Function test_prompt_loads[stability_agent]>
        <Function test_prompt_loads[validation_agent]>
        <Function test_prompt_loads[weather_activity_planner]>
        <Function test_prompt_loads[weather_agent]>
      <Class TestCacheInfo>
        <Function test_cache_info_structure>
      <Class TestHashFunction>
        <Function test_same_input_same_hash>
        <Function test_different_input_different_hash>
        <Function test_trailing_whitespace_normalized>
        <Function test_hash_is_sha256_hex>
    <Module test_langfuse_setup.py>
      <Class TestModuleExists>
        <Function test_module_imports_cleanly>
        <Function test_module_exposes_public_api>
      <Class TestHealthCheck>
        <Function test_health_check_returns_dict>
        <Function test_health_check_has_enabled_field>
        <Function test_health_check_when_unconfigured>
      <Class TestFailSafeContract>
        <Function test_get_langfuse_returns_none_when_unconfigured>
        <Function test_get_langfuse_callback_handler_returns_none_when_unconfigured>
        <Function test_log_verification_score_never_raises>
        <Function test_log_workflow_scores_never_raises>
        <Function test_flush_langfuse_never_raises>
      <Class TestAvailabilityDetection>
        <Function test_returns_false_when_langfuse_not_importable>
        <Function test_returns_false_when_env_vars_missing>
        <Function test_caches_availability>
      <Class TestCallbackHandler>
        <Function test_handler_none_when_unconfigured>
        <Function test_handler_does_not_raise_on_trace_id>
      <Class TestWorkflowServiceIntegration>
        <Function test_workflow_service_can_import_langfuse>
        <Function test_langfuse_available_flag_works>
    <Module test_langwatch_integration_improved.py>
      <Class TestLangWatchConfiguration>
        <Function test_disabled_when_no_api_key>
        <Function test_enabled_when_api_key_present>
        <Function test_explicit_disable>
        <Function test_custom_endpoint>
        <Function test_timeout_parses_float_string>
        <Function test_max_capture_chars_default>
      <Class TestPIITruncation>
        <Function test_returns_none_for_none_input>
        <Function test_returns_none_when_capture_disabled>
        <Function test_truncates_long_text>
        <Function test_preserves_short_text>
      <Class TestRetryClassification>
        <Function test_connection_error_is_retryable>
        <Function test_timeout_error_is_retryable>
        <Function test_oserror_is_retryable>
        <Function test_value_error_is_not_retryable>
        <Function test_type_error_is_not_retryable>
        <Function test_5xx_http_error_is_retryable>
        <Function test_4xx_http_error_is_not_retryable>
      <Class TestMetrics>
        <Function test_initial_metrics_are_zero>
        <Function test_record_success_increments_counters>
        <Function test_record_failure_increments_counters>
      <Class TestRetryWrapper>
        <Function test_succeeds_on_first_attempt>
        <Function test_retries_on_connection_error>
        <Function test_fails_fast_on_value_error>
        <Function test_returns_none_after_max_retries>
      <Class TestHealthCheck>
        <Function test_health_check_includes_metrics>
        <Function test_health_check_includes_provider_name>
        <Function test_health_check_includes_endpoint>
      <Class TestSyncWrapperFix>
        <Function test_sync_wrapper_captures_output_when_enabled>
        <Function test_sync_wrapper_captures_input>
      <Class TestExceptionRecording>
        <Function test_exception_recorded_and_reraised>
        <Function test_keyboard_interrupt_not_swallowed>
      <Class TestGetContextManagerValidation>
        <Function test_returns_noop_when_trace_returns_none>
        <Function test_returns_noop_when_trace_returns_non_cm>
      <Class TestEnvIntRobustness>
        <Function test_env_int_returns_default_for_none>
        <Function test_env_int_returns_default_for_empty_string>
        <Function test_env_int_parses_plain_int>
        <Function test_env_int_parses_float_string>
        <Function test_env_int_falls_back_on_garbage_value>
        <Function test_env_int_falls_back_on_garbage_max_capture_chars>
        <Function test_env_int_falls_back_on_garbage_max_retries>
        <Function test_module_import_survives_bad_env_var>
      <Class TestTrackTraceValidation>
        <Function test_track_no_raise_when_trace_returns_none>
        <Function test_track_no_raise_when_trace_returns_non_trace>
    <Module test_life_safety.py>
      <Function test_life_safety_module_imports_cleanly>
      <Function test_kill_switch_activate_and_deactivate>
      <Function test_kill_switch_blocks_all_actions>
      <Function test_lethal_actions_blocked[Disable Protection Relay 50]>
      <Function test_lethal_actions_blocked[Disable Arc Flash Detection]>
      <Function test_lethal_actions_blocked[Open Breaker BRK-001]>
      <Function test_lethal_actions_blocked[Close Breaker Main-Tie]>
      <Function test_lethal_actions_blocked[Delete Relay R-1]>
      <Function test_lethal_actions_blocked[Reset Protection Settings]>
      <Function test_lethal_actions_blocked[Disable Differential 87]>
      <Function test_lethal_actions_blocked[Trip Breaker Feeder-3]>
      <Function test_safe_actions_not_blocked>
      <Function test_dual_confirmation_required[Modify Relay Setting 50/51]>
      <Function test_dual_confirmation_required[Edit Coordination Setting]>
      <Function test_dual_confirmation_required[Change Trip Threshold]>
      <Function test_dual_confirmation_required[Modify Arc Flash Boundary]>
      <Function test_dual_confirmation_required[Apply Changes to Protection]>
      <Function test_opencv_degraded_mode_blocked_for_control>
      <Function test_opencv_degraded_mode_allowed_for_analyze>
      <Function test_audit_log_creates_chain>
      <Function test_audit_log_chain_verification>
      <Function test_audit_log_detects_tampering>
      <Function test_cooldown_enforced_between_actions>
      <Function test_screenshot_annotation_creates_file>
      <Function test_health_check_returns_dict>
      <Function test_cua_executor_uses_life_safety_guard>
      <Function test_browser_cua_executor_uses_life_safety_guard>
      <Function test_kill_switch_endpoints_exist>
      <Function test_kill_switch_endpoints_in_hf_space>
      <Function test_life_safety_module_docstring_extensive>
      <Function test_lethal_patterns_include_protection_keywords>
    <Module test_life_safety_killswitch.py>
      <Class TestKillSwitch>
        <Function test_activate_then_is_active>
        <Function test_activate_with_default_reason>
        <Function test_deactivate_after_activate>
        <Function test_deactivate_when_not_active_returns_false>
        <Function test_is_active_when_file_missing>
        <Function test_is_active_when_file_contains_valid_json>
      <Class TestRollbackSnapshotIdValidation>
        <Function test_rollback_rejects_path_traversal_snapshot_id>
        <Function test_rollback_rejects_dotdot_snapshot_id>
        <Function test_rollback_rejects_uppercase_snapshot_id>
        <Function test_rollback_rejects_special_chars_snapshot_id>
        <Function test_rollback_accepts_valid_hex_snapshot_id>
    <Module test_load_flow_deep.py>
      <Class TestLoadFlow4Bus>
        <Function test_converges>
        <Function test_returns_bool>
        <Function test_slack_voltage_held>
        <Function test_voltage_drop_radial>
        <Function test_all_voltages_in_range>
        <Function test_iterations_reasonable>
        <Function test_high_accuracy_mode>
        <Function test_jacobian_dimensions>
        <Function test_jacobian_finite_values>
        <Function test_step_limiting_caps_angle>
        <Function test_step_limiting_caps_voltage>
        <Function test_oscillation_not_detected_short>
        <Function test_oscillation_detected_growing>
        <Function test_scheduled_power_load_bus_negative>
        <Function test_power_mismatch_shape>
        <Function test_q_limit_check_returns_bool>
        <Function test_switching_log_empty_pq_only>
        <Function test_rebuild_bus_type_indices>
      <Class TestLoadFlow14BusFullLoad>
        <Function test_converges>
        <Function test_all_voltages_in_range>
        <Function test_slack_bus_voltage_fixed>
      <Class TestPVtoPQSwitching>
        <Function test_no_switching_generous_limits>
        <Function test_tight_qmax_no_crash>
      <Class TestYbusSymmetry>
        <Function test_ybus_is_symmetric[bus_c0-line_c0-4-bus]>
        <Function test_ybus_is_symmetric[bus_c1-line_c1-14-bus-full]>
        <Function test_ybus_4bus_diagonal_dominance>
      <Class TestEdgeCases>
        <Function test_two_bus_converges>
      <Class TestSparseLoadFlowSolver>
        <Function test_solve_load_flow_sparse_basic>
    <Module test_mcp_config.py>
      <Function test_mcp_configuration>
    <Module test_memory_service.py>
      <Class TestFallbackEmbeddings>
        <Function test_dimension_matches_config>
        <Function test_embed_documents_returns_multiple>
        <Function test_determinism>
        <Function test_different_texts_different_vectors>
        <Function test_unit_normalization>
        <Function test_small_dimension>
      <Class TestAIMemoryServiceConfig>
        <Function test_reads_qdrant_url_from_env>
        <Function test_reads_neo4j_creds_from_env>
        <Function test_reads_llm_model_from_env>
        <Function test_default_initialized_flags_are_false>
        <Function test_get_embeddings_returns_fallback_without_api_key>
        <Function test_get_embeddings_returns_fallback_with_placeholder_key>
      <Class TestQdrantIntegrationMocked>
        <Function test_initialize_qdrant_cloud_url>
        <Function test_initialize_qdrant_local>
        <Function test_initialize_qdrant_connection_failure>
        <Function test_save_creates_collection_if_missing>
        <Function test_save_skips_collection_creation_if_exists>
        <Function test_query_returns_answer_from_retrieved_docs>
        <Function test_query_returns_message_if_collection_missing>
      <Class TestNeo4jIntegrationMocked>
        <Function test_initialize_neo4j_sets_flag>
        <Function test_initialize_neo4j_failure_returns_false>
        <Function test_add_knowledge_transforms_text_to_graph>
        <Function test_query_graph_invokes_cypher_chain>
      <Class TestGracefulDegradation>
        <Function test_save_to_vector_memory_returns_false_when_qdrant_unavailable>
        <Function test_query_vector_returns_error_string_when_not_connected>
        <Function test_add_graph_returns_false_when_neo4j_unavailable>
        <Function test_query_graph_returns_string_when_not_connected>
    <Module test_mfa_lockout_and_replay.py>
      <Class TestMFALockout>
        <Function test_no_lockout_initially>
        <Function test_lockout_after_max_failed_attempts>
        <Function test_lockout_expiry_allows_new_attempts>
        <Function test_success_resets_failed_counter>
        <Function test_lockout_remaining_seconds>
      <Class TestTOTPReplayProtection>
        <Function test_first_use_accepted>
        <Function test_replay_within_30s_rejected>
        <Function test_different_code_not_flagged_as_replay>
        <Function test_reuse_after_30s_allowed>
        <Function test_invalid_code_never_flagged_as_replay>
      <Class TestLoginRateLimitHTTP429>
        <Function test_per_username_rate_limit_blocks_after_max>
        <Function test_per_ip_rate_limit_independent_of_username>
    <Module test_ml.py>
      <Class TestLoadForecaster>
        <Function test_train_linear_fallback>
        <Function test_predict_linear>
        <Function test_predict_positive>
        <Function test_predict_short_horizon>
        <Function test_predict_raises_before_train>
        <Function test_train_raises_insufficient_data>
        <Function test_train_raises_non_1d>
        <Function test_evaluate>
      <Class TestFaultPredictor>
        <Function test_predict_after_train>
        <Function test_train_raises_bad_shape>
        <Function test_predict_raises_before_train>
        <Function test_feature_importance_after_train>
        <Function test_explain_no_shap>
      <Class TestAnomalyDetector>
        <Function test_train_and_detect>
        <Function test_detect_obvious_anomaly>
        <Function test_detect_single_sample>
        <Function test_detect_1d_input>
        <Function test_get_threshold>
        <Function test_get_threshold_raises_before_train>
        <Function test_detect_raises_before_train>
        <Function test_train_raises_non_2d>
        <Function test_invalid_contamination>
    <Module test_multi_vendor_vision.py>
      <Function test_openai_vision_module_imports_cleanly>
      <Function test_anthropic_vision_module_imports_cleanly>
      <Function test_openai_vision_health_check_returns_dict>
      <Function test_anthropic_vision_health_check_returns_dict>
      <Function test_openai_vision_returns_none_when_disabled>
      <Function test_anthropic_vision_returns_none_when_disabled>
      <Function test_hybrid_vision_router_includes_all_backends>
      <Function test_hybrid_vision_router_chain_built>
      <Function test_hybrid_vision_router_health_includes_chain>
      <Function test_hybrid_vision_router_priority_order>
      <Function test_cua_executor_uses_hybrid_vision_with_multi_vendor>
      <Function test_browser_cua_executor_uses_hybrid_vision_with_multi_vendor>
      <Function test_env_vars_documented>
      <Function test_requirements_include_httpx>
      <Function test_hf_requirements_include_httpx>
      <Function test_openai_vision_supports_custom_base_url>
      <Function test_openai_vision_default_base_url>
      <Function test_full_multi_vendor_chain_imports_cleanly>
      <Function test_fallback_chain_continues_on_backend_failure>
    <Module test_network_solver.py>
      <Class TestPerUnit>
        <Function test_to_per_unit>
        <Function test_to_per_unit_identity>
        <Function test_to_per_unit_zero_base>
        <Function test_from_per_unit>
        <Function test_from_per_unit_identity>
        <Function test_from_per_unit_zero_base>
        <Function test_roundtrip>
        <Function test_negative_values>
        <Function test_power_to_per_unit>
        <Function test_power_to_per_unit_mw>
        <Function test_power_to_per_unit_zero_base>
        <Function test_impedance_to_per_unit>
        <Function test_impedance_to_per_unit_real>
        <Function test_impedance_to_per_unit_complex>
        <Function test_admittance_to_per_unit>
        <Function test_admittance_to_per_unit_complex>
        <Function test_power_to_per_unit_small>
        <Function test_impedance_to_per_unit_roundtrip>
      <Class TestZbus>
        <Function test_zbus_from_ybus_3bus>
        <Function test_zbus_full_3bus>
        <Function test_zbus_invertibility>
        <Function test_zbus_singular_fallback>
        <Function test_zbus_singular_reduced_fallback>
        <Function test_zbus_full_identity>
        <Function test_zbus_hermitian>
        <Function test_zbus_different_ref_bus>
        <Function test_zbus_2bus>
        <Function test_zbus_full_vs_reduced_valid>
        <Function test_zbus_zero_off_diagonal>
        <Function test_zbus_large_values>
    <Module test_network_topology_deep.py>
      <Class TestNetworkTopologyBasics>
        <Function test_add_bus_object_and_dict>
        <Function test_add_branch_object_and_dict>
      <Class TestNetworkTopologyAlgorithms>
        <Function test_shortest_path_simple>
        <Function test_shortest_path_same_node>
        <Function test_shortest_path_disconnected>
        <Function test_find_isolation_zone>
        <Function test_trace_feeders>
    <Module test_new_agents.py>
      <Class TestStabilityAgent>
        <Function test_transient_stability_smib>
        <Function test_small_signal_stability>
        <Function test_critical_clearing_time>
        <Function test_cct_boundary_case>
      <Class TestCableSizingAgent>
        <Function test_ampacity_cu_standard>
        <Function test_ampacity_al_lower_than_cu>
        <Function test_voltage_drop_ac_3phase>
        <Function test_short_circuit_rating>
        <Function test_cable_recommendation>
      <Class TestEarthGridAgent>
        <Function test_surface_derating_factor>
        <Function test_allowable_voltages_standard>
        <Function test_mesh_voltage_calculation>
        <Function test_safety_verification>
      <Class TestRenewableAgent>
        <Function test_solar_pv_analysis>
        <Function test_wind_analysis>
        <Function test_hosting_capacity>
        <Coroutine test_execute_renewable_task>
        <Function test_ieee1547_compliance>
      <Class TestBatteryStorageAgent>
        <Function test_bess_sizing>
        <Function test_roi_calculation>
        <Function test_cycle_life_analysis>
        <Coroutine test_execute_bess_task>
      <Class TestSCADAAgent>
        <Function test_iec61850_logical_nodes>
        <Function test_map_to_bus_data>
        <Function test_get_iec61850_model>
        <Coroutine test_execute_scada_task>
    <Module test_new_features.py>
      <Coroutine test_1_otp>
      <Coroutine test_2_magic_link>
      <Coroutine test_3_email_send_log>
      <Coroutine test_4_dashboard>
      <Coroutine test_5_webhooks>
      <Coroutine test_6_digest>
      <Coroutine test_7_live_send_with_brand>
    <Module test_no_enumeration.py>
      <Class TestLoginNoEnumeration>
        <Function test_nonexistent_user_error_message>
        <Function test_wrong_password_error_message>
        <Function test_deactivated_user_error_message>
        <Function test_status_code_always_401>
        <Function test_response_time_indistinguishable_design>
      <Class TestForgotPasswordNoEnumeration>
        <Function test_always_returns_200>
        <Function test_same_response_for_existing_and_nonexistent>
        <Function test_rate_limit_applies_to_nonexistent_emails>
      <Class TestMFANoEnumeration>
        <Function test_totp_setup_requires_auth>
        <Function test_cross_user_totp_returns_403>
        <Function test_invalid_totp_returns_401_not_user_info>
      <Class TestRegisterNoEnumeration>
        <Function test_duplicate_returns_409_not_user_details>
    <Module test_node_sandbox.py>
      <Class TestCodeValidation>
        <Function test_empty_code_rejected>
        <Function test_whitespace_only_code_rejected>
        <Function test_require_call_blocked>
        <Function test_esm_import_blocked>
        <Function test_dynamic_import_blocked>
        <Function test_process_access_blocked>
        <Function test_eval_blocked>
        <Function test_function_constructor_blocked>
        <Function test_global_access_blocked>
        <Function test_dunder_dirname_blocked>
        <Function test_node_builtins_blocked>
        <Function test_oversized_code_rejected>
      <Class TestSandboxExecution>
        <Function test_simple_arithmetic>
        <Function test_console_log_string>
        <Function test_json_parse_and_stringify>
        <Function test_array_operations>
        <Function test_math_functions>
        <Function test_string_manipulation>
        <Function test_promise_await>
        <Function test_output_truncation>
      <Class TestSandboxEscapes>
        <Function test_require_fs_blocked>
        <Function test_require_child_process_blocked>
        <Function test_process_env_access_blocked>
        <Function test_process_exit_blocked>
        <Function test_global_this_process_blocked>
        <Function test_eval_blocked>
        <Function test_function_constructor_blocked>
        <Function test_infinite_loop_times_out>
        <Function test_memory_bomb_throws>
      <Class TestErrorReporting>
        <Function test_undefined_variable_throws>
        <Function test_syntax_error_throws>
        <Function test_type_error_throws>
        <Function test_thrown_error_message_captured>
    <Module test_opencv_resilience.py>
      <Function test_opencv_vision_module_imports_cleanly>
      <Function test_opencv_vision_health_check_returns_dict>
      <Function test_opencv_vision_analyze_screenshot_returns_none_when_disabled>
      <Function test_opencv_vision_find_element_by_text_returns_none_when_disabled>
      <Function test_retry_with_backoff_succeeds_first_try>
      <Function test_retry_with_backoff_retries_on_failure>
      <Function test_retry_with_backoff_raises_after_max_retries>
      <Function test_checkpoint_store_save_and_load>
      <Function test_checkpoint_store_load_latest_picks_most_recent>
      <Function test_checkpoint_store_load_latest_returns_none_if_empty>
      <Function test_checkpoint_store_cleanup_keeps_last_n>
      <Function test_checkpoint_store_clear_all>
      <Function test_hybrid_vision_router_initializes>
      <Function test_hybrid_vision_router_analyze_returns_dict_or_none>
      <Function test_resume_manager_start_execution_returns_unique_id>
      <Function test_resume_manager_resume_returns_prior_steps>
      <Function test_resume_manager_resume_returns_zero_if_no_checkpoint>
      <Function test_cua_execution_result_has_resilience_fields>
      <Function test_cua_executor_uses_hybrid_vision>
      <Function test_browser_cua_executor_uses_hybrid_vision>
      <Function test_health_endpoint_exposes_resilience_info>
      <Function test_hf_space_app_health_endpoint>
      <Function test_opencv_vision_module_has_docstring>
      <Function test_resilience_module_has_docstring>
      <Function test_full_chain_imports_cleanly>
    <Module test_orchestrator_b1_b2.py>
      <Coroutine test_report_agent_fails_when_export_returns_none>
      <Coroutine test_report_agent_succeeds_when_export_returns_path>
      <Coroutine test_report_agent_fails_when_reportlab_import_fails>
    <Module test_p0_backend_auth_patch.py>
      <Class TestConditionA_SourceStructure>
        <Function test_endpoint_has_require_role_dependency[/api/v1/dual-control/request-POST]>
        <Function test_endpoint_has_require_role_dependency[/api/v1/dual-control/approve/{request_id}-POST]>
        <Function test_endpoint_has_require_role_dependency[/api/v1/dual-control/reject/{request_id}-POST]>
        <Function test_endpoint_has_require_role_dependency[/api/v1/dual-control/pending-GET]>
        <Function test_endpoint_has_require_role_dependency[/api/v1/dual-control/qr/{request_id}-GET]>
        <Function test_endpoint_signature_has_user_param[/api/v1/dual-control/request-POST]>
        <Function test_endpoint_signature_has_user_param[/api/v1/dual-control/approve/{request_id}-POST]>
        <Function test_endpoint_signature_has_user_param[/api/v1/dual-control/reject/{request_id}-POST]>
        <Function test_endpoint_signature_has_user_param[/api/v1/dual-control/pending-GET]>
        <Function test_endpoint_signature_has_user_param[/api/v1/dual-control/qr/{request_id}-GET]>
        <Function test_create_request_uses_jwt_user_id_not_body>
        <Function test_approve_uses_jwt_user_id_not_body>
        <Function test_reject_uses_jwt_user_id_not_body>
        <Function test_approve_still_accepts_secret_in_body>
        <Function test_dependencies_imported>
        <Function test_depends_imported_from_fastapi>
      <Class TestConditionA_RuntimeWiring>
        <Function test_endpoint_registered[/api/v1/dual-control/request-POST]>
        <Function test_endpoint_registered[/api/v1/dual-control/approve/{request_id}-POST]>
        <Function test_endpoint_registered[/api/v1/dual-control/reject/{request_id}-POST]>
        <Function test_endpoint_registered[/api/v1/dual-control/pending-GET]>
        <Function test_endpoint_registered[/api/v1/dual-control/qr/{request_id}-GET]>
        <Function test_endpoint_has_user_dependency[/api/v1/dual-control/request-POST]>
        <Function test_endpoint_has_user_dependency[/api/v1/dual-control/approve/{request_id}-POST]>
        <Function test_endpoint_has_user_dependency[/api/v1/dual-control/reject/{request_id}-POST]>
        <Function test_endpoint_has_user_dependency[/api/v1/dual-control/pending-GET]>
        <Function test_endpoint_has_user_dependency[/api/v1/dual-control/qr/{request_id}-GET]>
      <Class TestConditionE_SharedHelper>
        <Function test_helper_is_exported>
        <Function test_helper_uses_hmac_compare_digest>
        <Function test_helper_reads_env_var>
        <Function test_helper_accepts_header_or_query_param>
        <Function test_helper_fails_closed_when_env_unset>
        <Function test_helper_rejects_missing_key>
        <Function test_helper_rejects_wrong_key>
        <Function test_helper_accepts_correct_header>
        <Function test_helper_accepts_correct_query_param>
        <Function test_helper_header_takes_precedence_over_query>
      <Class TestConditionE_BothSitesDelegate>
        <Function test_routes_py_uses_shared_helper>
        <Function test_hf_space_uses_shared_helper>
        <Function test_routes_py_no_inline_auth>
        <Function test_hf_space_no_silent_skip>
        <Function test_both_apps_register_same_path>
      <Class TestRegression_ScadaWSAuth>
